===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-05-15 15:19:02
count workspace : /Users/rommy/Developer/MCS_TA
total files : 471
total code lines : 76949
total comment lines : 1241
total blank lines : 2003

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .xml|              7|              0|              0| 0.0091|
   |            .ts|           7755|            431|           1732|     10|
   |          .json|          66271|            712|             84|     86|
   |               |            119|              0|             24|   0.15|
   |          .yaml|            912|             54|             30|    1.2|
   |           .svg|              1|              0|              0| 0.0013|
   |            .js|           1761|             31|             92|    2.3|
   |           .txt|              3|              1|              0| 0.0039|
   |           .css|             45|              0|              6|  0.058|
   |           .yml|              9|              0|              2|  0.012|
   |          .html|             28|              0|              1|  0.036|
   |            .md|             38|             12|             32|  0.049|
   -------------------------------------------------------------------------
.github/workflows/deploy-manifests.yaml, code is 18, comment is 0, blank is 3.
common/build/errors/bad-request-error.d.ts, code is 9, comment is 0, blank is 0.
common/build/errors/bad-request-error.js, code is 36, comment is 0, blank is 0.
common/build/errors/custom-errors.d.ts, code is 8, comment is 0, blank is 0.
common/build/errors/custom-errors.js, code is 28, comment is 0, blank is 0.
common/build/errors/database-connection-error.d.ts, code is 9, comment is 0, blank is 0.
common/build/errors/database-connection-error.js, code is 36, comment is 0, blank is 0.
common/build/errors/not-authorized-error.d.ts, code is 8, comment is 0, blank is 0.
common/build/errors/not-authorized-error.js, code is 35, comment is 0, blank is 0.
common/build/errors/not-found-error.d.ts, code is 8, comment is 0, blank is 0.
common/build/errors/not-found-error.js, code is 33, comment is 0, blank is 0.
common/build/errors/request-validation-error.d.ts, code is 11, comment is 0, blank is 0.
common/build/errors/request-validation-error.js, code is 36, comment is 1, blank is 0.
common/build/events/base-listener.d.ts, code is 18, comment is 0, blank is 0.
common/build/events/base-listener.js, code is 33, comment is 0, blank is 0.
common/build/events/base-publisher.d.ts, code is 13, comment is 0, blank is 0.
common/build/events/base-publisher.js, code is 22, comment is 0, blank is 0.
common/build/events/category/category-created-event.d.ts, code is 10, comment is 0, blank is 0.
common/build/events/category/category-created-event.js, code is 2, comment is 0, blank is 0.
common/build/events/category/category-deleted-event.d.ts, code is 7, comment is 0, blank is 0.
common/build/events/category/category-deleted-event.js, code is 2, comment is 0, blank is 0.
common/build/events/category/category-updated-event.d.ts, code is 10, comment is 0, blank is 0.
common/build/events/category/category-updated-event.js, code is 2, comment is 0, blank is 0.
common/build/events/job/job-created-event.d.ts, code is 16, comment is 0, blank is 0.
common/build/events/job/job-created-event.js, code is 2, comment is 0, blank is 0.
common/build/events/job/job-deleted-event.d.ts, code is 8, comment is 0, blank is 0.
common/build/events/job/job-deleted-event.js, code is 2, comment is 0, blank is 0.
common/build/events/job/job-status-updated-event.d.ts, code is 9, comment is 0, blank is 0.
common/build/events/job/job-status-updated-event.js, code is 2, comment is 0, blank is 0.
common/build/events/job/job-updated-event.d.ts, code is 12, comment is 0, blank is 0.
common/build/events/job/job-updated-event.js, code is 2, comment is 0, blank is 0.
common/build/events/notification/message-notification-event.d.ts, code is 9, comment is 0, blank is 0.
common/build/events/notification/message-notification-event.js, code is 2, comment is 0, blank is 0.
common/build/events/order/order-accepted-event.d.ts, code is 9, comment is 0, blank is 0.
common/build/events/order/order-accepted-event.js, code is 2, comment is 0, blank is 0.
common/build/events/order/order-auto-cancelled-event.d.ts, code is 10, comment is 0, blank is 0.
common/build/events/order/order-auto-cancelled-event.js, code is 2, comment is 0, blank is 0.
common/build/events/order/order-auto-confirmed-event.d.ts, code is 8, comment is 0, blank is 0.
common/build/events/order/order-auto-confirmed-event.js, code is 2, comment is 0, blank is 0.
common/build/events/order/order-cancelled-event.d.ts, code is 13, comment is 0, blank is 0.
common/build/events/order/order-cancelled-event.js, code is 2, comment is 0, blank is 0.
common/build/events/order/order-confirmed-event.d.ts, code is 12, comment is 0, blank is 0.
common/build/events/order/order-confirmed-event.js, code is 2, comment is 0, blank is 0.
common/build/events/order/order-created-event.d.ts, code is 32, comment is 0, blank is 0.
common/build/events/order/order-created-event.js, code is 2, comment is 0, blank is 0.
common/build/events/order/order-done-event.d.ts, code is 8, comment is 0, blank is 0.
common/build/events/order/order-done-event.js, code is 2, comment is 0, blank is 0.
common/build/events/order/order-expired-event.d.ts, code is 8, comment is 0, blank is 0.
common/build/events/order/order-expired-event.js, code is 2, comment is 0, blank is 0.
common/build/events/order/order-onlocation-event.d.ts, code is 9, comment is 0, blank is 0.
common/build/events/order/order-onlocation-event.js, code is 2, comment is 0, blank is 0.
common/build/events/order/order-onprogress-event.d.ts, code is 8, comment is 0, blank is 0.
common/build/events/order/order-onprogress-event.js, code is 2, comment is 0, blank is 0.
common/build/events/order/order-paid-event.d.ts, code is 8, comment is 0, blank is 0.
common/build/events/order/order-paid-event.js, code is 2, comment is 0, blank is 0.
common/build/events/order/order-paid-pending-event.d.ts, code is 8, comment is 0, blank is 0.
common/build/events/order/order-paid-pending-event.js, code is 2, comment is 0, blank is 0.
common/build/events/order/order-rejected-event.d.ts, code is 8, comment is 0, blank is 0.
common/build/events/order/order-rejected-event.js, code is 2, comment is 0, blank is 0.
common/build/events/order/order-reviewed-event.d.ts, code is 12, comment is 0, blank is 0.
common/build/events/order/order-reviewed-event.js, code is 2, comment is 0, blank is 0.
common/build/events/order/order-updated-event.d.ts, code is 9, comment is 0, blank is 0.
common/build/events/order/order-updated-event.js, code is 2, comment is 0, blank is 0.
common/build/events/payments/payment-failed-event.d.ts, code is 10, comment is 0, blank is 0.
common/build/events/payments/payment-failed-event.js, code is 2, comment is 0, blank is 0.
common/build/events/payments/payment-success-event.d.ts, code is 10, comment is 0, blank is 0.
common/build/events/payments/payment-success-event.js, code is 2, comment is 0, blank is 0.
common/build/events/rating-review/rating-review-created-event.d.ts, code is 8, comment is 0, blank is 0.
common/build/events/rating-review/rating-review-created-event.js, code is 2, comment is 0, blank is 0.
common/build/events/subjects.d.ts, code is 39, comment is 0, blank is 0.
common/build/events/subjects.js, code is 44, comment is 8, blank is 0.
common/build/events/types/order-status.d.ts, code is 14, comment is 0, blank is 0.
common/build/events/types/order-status.js, code is 18, comment is 0, blank is 0.
common/build/events/types/user-role.d.ts, code is 4, comment is 0, blank is 0.
common/build/events/types/user-role.js, code is 8, comment is 0, blank is 0.
common/build/events/user/user-completed-event.d.ts, code is 14, comment is 0, blank is 0.
common/build/events/user/user-completed-event.js, code is 2, comment is 0, blank is 0.
common/build/events/user/user-confirmed-event.d.ts, code is 7, comment is 0, blank is 0.
common/build/events/user/user-confirmed-event.js, code is 2, comment is 0, blank is 0.
common/build/events/user/user-created-event.d.ts, code is 16, comment is 0, blank is 0.
common/build/events/user/user-created-event.js, code is 2, comment is 0, blank is 0.
common/build/events/user/user-update-pp-event.d.ts, code is 8, comment is 0, blank is 0.
common/build/events/user/user-update-pp-event.js, code is 2, comment is 0, blank is 0.
common/build/events/user/user-update-profile-event.d.ts, code is 12, comment is 0, blank is 0.
common/build/events/user/user-update-profile-event.js, code is 2, comment is 0, blank is 0.
common/build/events/user/user-updated-event.d.ts, code is 19, comment is 0, blank is 0.
common/build/events/user/user-updated-event.js, code is 2, comment is 0, blank is 0.
common/build/events/user/user-verified-event.d.ts, code is 7, comment is 0, blank is 0.
common/build/events/user/user-verified-event.js, code is 2, comment is 0, blank is 0.
common/build/index.d.ts, code is 47, comment is 0, blank is 0.
common/build/index.js, code is 59, comment is 8, blank is 0.
common/build/middlewares/error-handler.d.ts, code is 2, comment is 0, blank is 0.
common/build/middlewares/error-handler.js, code is 14, comment is 0, blank is 0.
common/build/middlewares/validate-header.d.ts, code is 2, comment is 0, blank is 0.
common/build/middlewares/validate-header.js, code is 42, comment is 0, blank is 0.
common/build/middlewares/validate-request.d.ts, code is 2, comment is 0, blank is 0.
common/build/middlewares/validate-request.js, code is 13, comment is 0, blank is 0.
common/package-lock.json, code is 1452, comment is 0, blank is 0.
common/package.json, code is 32, comment is 0, blank is 1.
common/src/errors/bad-request-error.ts, code is 13, comment is 0, blank is 4.
common/src/errors/custom-errors.ts, code is 8, comment is 0, blank is 2.
common/src/errors/database-connection-error.ts, code is 14, comment is 0, blank is 4.
common/src/errors/not-authorized-error.ts, code is 13, comment is 0, blank is 4.
common/src/errors/not-found-error.ts, code is 11, comment is 0, blank is 4.
common/src/errors/request-validation-error.ts, code is 14, comment is 1, blank is 4.
common/src/events/base-listener.ts, code is 43, comment is 0, blank is 8.
common/src/events/base-publisher.ts, code is 24, comment is 0, blank is 4.
common/src/events/category/category-created-event.ts, code is 10, comment is 1, blank is 1.
common/src/events/category/category-deleted-event.ts, code is 7, comment is 1, blank is 1.
common/src/events/category/category-updated-event.ts, code is 10, comment is 1, blank is 1.
common/src/events/job/job-created-event.ts, code is 16, comment is 3, blank is 1.
common/src/events/job/job-deleted-event.ts, code is 8, comment is 1, blank is 1.
common/src/events/job/job-status-updated-event.ts, code is 9, comment is 1, blank is 1.
common/src/events/job/job-updated-event.ts, code is 12, comment is 1, blank is 1.
common/src/events/notification/message-notification-event.ts, code is 9, comment is 1, blank is 1.
common/src/events/order/order-accepted-event.ts, code is 9, comment is 1, blank is 1.
common/src/events/order/order-auto-cancelled-event.ts, code is 10, comment is 3, blank is 1.
common/src/events/order/order-auto-confirmed-event.ts, code is 8, comment is 1, blank is 1.
common/src/events/order/order-cancelled-event.ts, code is 13, comment is 2, blank is 1.
common/src/events/order/order-confirmed-event.ts, code is 12, comment is 1, blank is 1.
common/src/events/order/order-created-event.ts, code is 32, comment is 1, blank is 1.
common/src/events/order/order-done-event.ts, code is 8, comment is 1, blank is 1.
common/src/events/order/order-expired-event.ts, code is 8, comment is 1, blank is 1.
common/src/events/order/order-onlocation-event.ts, code is 9, comment is 1, blank is 1.
common/src/events/order/order-onprogress-event.ts, code is 8, comment is 1, blank is 1.
common/src/events/order/order-paid-event.ts, code is 8, comment is 1, blank is 1.
common/src/events/order/order-paid-pending-event.ts, code is 8, comment is 1, blank is 1.
common/src/events/order/order-rejected-event.ts, code is 8, comment is 1, blank is 1.
common/src/events/order/order-reviewed-event.ts, code is 12, comment is 1, blank is 1.
common/src/events/order/order-updated-event.ts, code is 10, comment is 1, blank is 1.
common/src/events/payments/payment-failed-event.ts, code is 10, comment is 1, blank is 1.
common/src/events/payments/payment-success-event.ts, code is 10, comment is 1, blank is 1.
common/src/events/rating-review/rating-review-created-event.ts, code is 8, comment is 1, blank is 1.
common/src/events/subjects.ts, code is 39, comment is 8, blank is 7.
common/src/events/types/order-status.ts, code is 14, comment is 0, blank is 0.
common/src/events/types/user-role.ts, code is 4, comment is 0, blank is 0.
common/src/events/user/user-completed-event.ts, code is 14, comment is 1, blank is 1.
common/src/events/user/user-confirmed-event.ts, code is 7, comment is 1, blank is 1.
common/src/events/user/user-created-event.ts, code is 16, comment is 1, blank is 1.
common/src/events/user/user-update-pp-event.ts, code is 8, comment is 1, blank is 1.
common/src/events/user/user-update-profile-event.ts, code is 12, comment is 1, blank is 1.
common/src/events/user/user-updated-event.ts, code is 19, comment is 1, blank is 1.
common/src/events/user/user-verified-event.ts, code is 7, comment is 1, blank is 1.
common/src/index.ts, code is 47, comment is 8, blank is 17.
common/src/middlewares/error-handler.ts, code is 11, comment is 0, blank is 3.
common/src/middlewares/validate-header.ts, code is 16, comment is 0, blank is 3.
common/src/middlewares/validate-request.ts, code is 10, comment is 0, blank is 2.
common/tsconfig.json, code is 12, comment is 80, blank is 8.
DEPLOYMENT WORKFLOW, code is 37, comment is 0, blank is 5.
infra/k8s-dev/ingress-srv.yaml, code is 54, comment is 0, blank is 0.
infra/k8s-prod/ingress-srv.yaml, code is 100, comment is 0, blank is 0.
infra/k8s/expiration-redis-depl.yaml, code is 30, comment is 0, blank is 0.
infra/k8s/ta-ads-depl.yaml, code is 44, comment is 0, blank is 0.
infra/k8s/ta-auth-depl.yaml, code is 64, comment is 0, blank is 0.
infra/k8s/ta-client-depl.yaml, code is 36, comment is 0, blank is 0.
infra/k8s/ta-expiration-depl.yaml, code is 28, comment is 0, blank is 0.
infra/k8s/ta-jobs-category.yaml, code is 44, comment is 0, blank is 0.
infra/k8s/ta-nats-depl.yaml, code is 48, comment is 0, blank is 1.
infra/k8s/ta-orders-depl.yaml, code is 49, comment is 0, blank is 0.
infra/k8s/ta-payments-depl.yaml, code is 54, comment is 0, blank is 0.
infra/k8s/ta-rating-review-depl.yaml, code is 44, comment is 0, blank is 0.
infra/k8s/ta-search-recommendations-depl.yaml, code is 44, comment is 0, blank is 0.
skaffold.yaml, code is 12, comment is 54, blank is 0.
ta-ads-worker/.dockerignore, code is 1, comment is 0, blank is 0.
ta-ads-worker/Dockerfile, code is 6, comment is 0, blank is 2.
ta-ads-worker/package-lock.json, code is 6054, comment is 0, blank is 0.
ta-ads-worker/package.json, code is 53, comment is 0, blank is 1.
ta-ads-worker/ServiceAccountKey.json, code is 12, comment is 0, blank is 0.
ta-ads-worker/src/app.ts, code is 25, comment is 4, blank is 12.
ta-ads-worker/src/index.ts, code is 42, comment is 13, blank is 17.
ta-ads-worker/src/models/ads-status.ts, code is 6, comment is 0, blank is 0.
ta-ads-worker/src/models/ads.ts, code is 93, comment is 1, blank is 24.
ta-ads-worker/src/nats-wrapper.ts, code is 23, comment is 0, blank is 7.
ta-ads-worker/src/routes/create.ts, code is 21, comment is 0, blank is 5.
ta-ads-worker/src/routes/get.ts, code is 37, comment is 0, blank is 18.
ta-ads-worker/src/routes/update.ts, code is 22, comment is 0, blank is 10.
ta-ads-worker/src/test/auth-helper.ts, code is 16, comment is 0, blank is 4.
ta-ads-worker/src/test/setup.ts, code is 15, comment is 2, blank is 4.
ta-ads-worker/tsconfig.json, code is 13, comment is 79, blank is 8.
ta-auth/.dockerignore, code is 1, comment is 0, blank is 0.
ta-auth/Dockerfile, code is 6, comment is 0, blank is 2.
ta-auth/INSTALL_PACKAGE, code is 12, comment is 0, blank is 1.
ta-auth/package-lock.json, code is 6702, comment is 0, blank is 0.
ta-auth/package.json, code is 54, comment is 0, blank is 1.
ta-auth/ServiceAccountKey.json, code is 12, comment is 0, blank is 0.
ta-auth/src/app.ts, code is 41, comment is 4, blank is 12.
ta-auth/src/events/listeners/message-notification-listener.ts, code is 15, comment is 1, blank is 4.
ta-auth/src/events/listeners/queue-group-name.ts, code is 1, comment is 0, blank is 0.
ta-auth/src/events/publishers/user-change-pp-publisher.ts, code is 4, comment is 0, blank is 1.
ta-auth/src/events/publishers/user-change-profile-publisher.ts, code is 4, comment is 0, blank is 1.
ta-auth/src/events/publishers/user-completed-publisher.ts, code is 4, comment is 0, blank is 1.
ta-auth/src/events/publishers/user-confirmed-publisher.ts, code is 4, comment is 0, blank is 1.
ta-auth/src/events/publishers/user-created-publisher.ts, code is 4, comment is 0, blank is 1.
ta-auth/src/events/publishers/user-verified-publisher.ts, code is 4, comment is 0, blank is 1.
ta-auth/src/index.ts, code is 51, comment is 13, blank is 17.
ta-auth/src/models/admin.ts, code is 63, comment is 21, blank is 19.
ta-auth/src/models/notifications.ts, code is 55, comment is 5, blank is 16.
ta-auth/src/models/user.ts, code is 186, comment is 6, blank is 40.
ta-auth/src/models/verification.ts, code is 66, comment is 8, blank is 17.
ta-auth/src/nats-wrapper.ts, code is 23, comment is 0, blank is 7.
ta-auth/src/routes/__test__/signup.test.ts, code is 16, comment is 0, blank is 1.
ta-auth/src/routes/admin/confirm-user.ts, code is 30, comment is 0, blank is 10.
ta-auth/src/routes/admin/get-user.ts, code is 26, comment is 0, blank is 8.
ta-auth/src/routes/changepassword.ts, code is 35, comment is 1, blank is 8.
ta-auth/src/routes/changeprofile.ts, code is 30, comment is 1, blank is 6.
ta-auth/src/routes/changeprofilepicture.ts, code is 30, comment is 3, blank is 7.
ta-auth/src/routes/completedata.ts, code is 47, comment is 4, blank is 9.
ta-auth/src/routes/getuser.ts, code is 30, comment is 1, blank is 7.
ta-auth/src/routes/notification.ts, code is 24, comment is 0, blank is 8.
ta-auth/src/routes/sendmail.ts, code is 93, comment is 7, blank is 23.
ta-auth/src/routes/signin.ts, code is 54, comment is 0, blank is 11.
ta-auth/src/routes/signup.ts, code is 62, comment is 2, blank is 11.
ta-auth/src/services/mail-template.ts, code is 212, comment is 0, blank is 0.
ta-auth/src/services/password.ts, code is 15, comment is 0, blank is 5.
ta-auth/src/test/auth-helper.ts, code is 16, comment is 0, blank is 4.
ta-auth/src/test/setup.ts, code is 17, comment is 0, blank is 4.
ta-auth/tsconfig.json, code is 13, comment is 79, blank is 8.
ta-client/.dockerignore, code is 1, comment is 0, blank is 0.
ta-client/Dockerfile, code is 6, comment is 0, blank is 2.
ta-client/package-lock.json, code is 16742, comment is 0, blank is 0.
ta-client/package.json, code is 47, comment is 0, blank is 3.
ta-client/public/favicon.ico, it is a binary file.
ta-client/public/index.html, code is 28, comment is 0, blank is 1.
ta-client/public/logo192.png, it is a binary file.
ta-client/public/logo512.png, it is a binary file.
ta-client/public/manifest.json, code is 25, comment is 0, blank is 0.
ta-client/public/robots.txt, code is 3, comment is 1, blank is 0.
ta-client/README.md, code is 38, comment is 12, blank is 32.
ta-client/src/App.css, code is 33, comment is 0, blank is 5.
ta-client/src/App.js, code is 25, comment is 2, blank is 2.
ta-client/src/App.test.js, code is 7, comment is 0, blank is 1.
ta-client/src/components/AppBar.js, code is 21, comment is 0, blank is 3.
ta-client/src/components/Authenticate.js, code is 11, comment is 0, blank is 3.
ta-client/src/components/Copyright.js, code is 16, comment is 0, blank is 2.
ta-client/src/components/Drawer.js, code is 29, comment is 0, blank is 3.
ta-client/src/components/Sidebar.js, code is 96, comment is 0, blank is 4.
ta-client/src/components/Theme.js, code is 7, comment is 0, blank is 2.
ta-client/src/index.css, code is 12, comment is 0, blank is 1.
ta-client/src/index.js, code is 12, comment is 3, blank is 2.
ta-client/src/logo.svg, code is 1, comment is 0, blank is 0.
ta-client/src/pages/category/Categories.js, code is 162, comment is 3, blank is 12.
ta-client/src/pages/category/CategoryCreate.js, code is 134, comment is 0, blank is 7.
ta-client/src/pages/Dashboard.js, code is 61, comment is 0, blank is 3.
ta-client/src/pages/jobs/Jobs.js, code is 128, comment is 0, blank is 11.
ta-client/src/pages/jobs/JodDetail.js, code is 67, comment is 0, blank is 5.
ta-client/src/pages/Layout.js, code is 114, comment is 1, blank is 5.
ta-client/src/pages/SignIn.js, code is 94, comment is 0, blank is 7.
ta-client/src/pages/UserDetail.js, code is 105, comment is 0, blank is 5.
ta-client/src/pages/Users.js, code is 124, comment is 0, blank is 9.
ta-client/src/reportWebVitals.js, code is 12, comment is 0, blank is 1.
ta-client/src/services/Storage.js, code is 3, comment is 0, blank is 2.
ta-client/src/services/Url.js, code is 2, comment is 0, blank is 1.
ta-client/src/setupTests.js, code is 1, comment is 4, blank is 0.
ta-expiration/.dockerignore, code is 1, comment is 0, blank is 0.
ta-expiration/Dockerfile, code is 6, comment is 0, blank is 2.
ta-expiration/package-lock.json, code is 4498, comment is 0, blank is 0.
ta-expiration/package.json, code is 32, comment is 0, blank is 1.
ta-expiration/src/events/listeners/job-created-listener.ts, code is 20, comment is 0, blank is 7.
ta-expiration/src/events/listeners/job-updated-listener.ts, code is 20, comment is 0, blank is 7.
ta-expiration/src/events/listeners/order-accepted-listener.ts, code is 23, comment is 0, blank is 5.
ta-expiration/src/events/listeners/order-created-listener.ts, code is 19, comment is 0, blank is 5.
ta-expiration/src/events/listeners/order-done-listener.ts, code is 20, comment is 0, blank is 6.
ta-expiration/src/events/listeners/order-on-location-listener.ts, code is 23, comment is 0, blank is 5.
ta-expiration/src/events/listeners/queue-group-name.ts, code is 1, comment is 0, blank is 0.
ta-expiration/src/events/publishers/job-done-publisher.ts, code is 4, comment is 0, blank is 1.
ta-expiration/src/events/publishers/order-auto-cancelled-publisher.ts, code is 4, comment is 0, blank is 1.
ta-expiration/src/events/publishers/order-auto-confirm-publisher.ts, code is 4, comment is 0, blank is 1.
ta-expiration/src/events/publishers/order-expired-publisher.ts, code is 4, comment is 0, blank is 1.
ta-expiration/src/index.ts, code is 37, comment is 9, blank is 13.
ta-expiration/src/nats-wrapper.ts, code is 23, comment is 0, blank is 7.
ta-expiration/src/queues/job-done-queue.ts, code is 23, comment is 5, blank is 7.
ta-expiration/src/queues/order-auto-confirmed-queue.ts, code is 21, comment is 4, blank is 7.
ta-expiration/src/queues/order-awaiting-confirm-on-location-queue.ts, code is 24, comment is 3, blank is 6.
ta-expiration/src/queues/order-awaiting-progress-queue.ts, code is 24, comment is 3, blank is 6.
ta-expiration/src/queues/order-expires-queue.ts, code is 20, comment is 8, blank is 5.
ta-expiration/tsconfig.json, code is 13, comment is 79, blank is 8.
ta-jobs-category/.dockerignore, code is 1, comment is 0, blank is 0.
ta-jobs-category/Dockerfile, code is 6, comment is 0, blank is 2.
ta-jobs-category/package-lock.json, code is 6234, comment is 0, blank is 0.
ta-jobs-category/package.json, code is 53, comment is 0, blank is 1.
ta-jobs-category/ServiceAccountKey.json, code is 12, comment is 0, blank is 0.
ta-jobs-category/src/app.ts, code is 37, comment is 4, blank is 14.
ta-jobs-category/src/events/listeners/job-status-updated-listener.ts, code is 20, comment is 1, blank is 4.
ta-jobs-category/src/events/listeners/queue-group-name.ts, code is 1, comment is 0, blank is 0.
ta-jobs-category/src/events/listeners/user-completed-listener.ts, code is 20, comment is 1, blank is 4.
ta-jobs-category/src/events/listeners/user-confirmed-listener.ts, code is 13, comment is 1, blank is 4.
ta-jobs-category/src/events/listeners/user-created-listener.ts, code is 13, comment is 1, blank is 4.
ta-jobs-category/src/events/listeners/user-verified-listener.ts, code is 13, comment is 1, blank is 4.
ta-jobs-category/src/events/publishers/category-created-publisher.ts, code is 4, comment is 0, blank is 1.
ta-jobs-category/src/events/publishers/category-deleted-publisher.ts, code is 4, comment is 0, blank is 1.
ta-jobs-category/src/events/publishers/category-updated-publisher.ts, code is 4, comment is 0, blank is 1.
ta-jobs-category/src/events/publishers/job-created-publisher.ts, code is 4, comment is 0, blank is 1.
ta-jobs-category/src/events/publishers/job-deleted-publisher.ts, code is 4, comment is 0, blank is 1.
ta-jobs-category/src/events/publishers/job-status-updated-publisher.ts, code is 4, comment is 0, blank is 1.
ta-jobs-category/src/events/publishers/job-updated-publisher.ts, code is 4, comment is 0, blank is 1.
ta-jobs-category/src/index.ts, code is 43, comment is 13, blank is 14.
ta-jobs-category/src/middlewares/validate-header-admin.ts, code is 14, comment is 0, blank is 3.
ta-jobs-category/src/models/category.ts, code is 80, comment is 5, blank is 24.
ta-jobs-category/src/models/job.ts, code is 114, comment is 7, blank is 30.
ta-jobs-category/src/models/user.ts, code is 176, comment is 7, blank is 41.
ta-jobs-category/src/nats-wrapper.ts, code is 23, comment is 0, blank is 7.
ta-jobs-category/src/routes/category/add-preferred-category.ts, code is 30, comment is 0, blank is 14.
ta-jobs-category/src/routes/category/create.ts, code is 30, comment is 1, blank is 5.
ta-jobs-category/src/routes/category/delete.ts, code is 27, comment is 1, blank is 5.
ta-jobs-category/src/routes/category/get.ts, code is 51, comment is 0, blank is 15.
ta-jobs-category/src/routes/category/update.ts, code is 29, comment is 1, blank is 5.
ta-jobs-category/src/routes/jobs/create.ts, code is 64, comment is 1, blank is 8.
ta-jobs-category/src/routes/jobs/delete.ts, code is 29, comment is 1, blank is 6.
ta-jobs-category/src/routes/jobs/get.ts, code is 31, comment is 3, blank is 12.
ta-jobs-category/src/routes/jobs/update.ts, code is 81, comment is 3, blank is 20.
ta-jobs-category/src/test/auth-helper.ts, code is 16, comment is 0, blank is 4.
ta-jobs-category/src/test/setup.ts, code is 17, comment is 0, blank is 4.
ta-jobs-category/tsconfig.json, code is 13, comment is 79, blank is 8.
ta-orders/.dockerignore, code is 1, comment is 0, blank is 0.
ta-orders/Dockerfile, code is 6, comment is 0, blank is 2.
ta-orders/package-lock.json, code is 5982, comment is 0, blank is 0.
ta-orders/package.json, code is 53, comment is 0, blank is 1.
ta-orders/ServiceAccountKey.json, code is 12, comment is 0, blank is 0.
ta-orders/src/app.ts, code is 41, comment is 4, blank is 12.
ta-orders/src/events/listeners/category-created-listener.ts, code is 13, comment is 1, blank is 4.
ta-orders/src/events/listeners/category-deleted-listener.ts, code is 13, comment is 1, blank is 4.
ta-orders/src/events/listeners/category-updated-listener.ts, code is 13, comment is 1, blank is 4.
ta-orders/src/events/listeners/job-created-listener.ts, code is 13, comment is 1, blank is 4.
ta-orders/src/events/listeners/job-deleted-listener.ts, code is 13, comment is 1, blank is 4.
ta-orders/src/events/listeners/job-status-updated-listener.ts, code is 18, comment is 1, blank is 4.
ta-orders/src/events/listeners/job-updated-listener.ts, code is 13, comment is 1, blank is 4.
ta-orders/src/events/listeners/order-auto-cancelled-listener.ts, code is 32, comment is 0, blank is 7.
ta-orders/src/events/listeners/order-auto-confirm-listener.ts, code is 35, comment is 0, blank is 7.
ta-orders/src/events/listeners/order-expired-listener.ts, code is 31, comment is 0, blank is 6.
ta-orders/src/events/listeners/order-paid-listener.ts, code is 13, comment is 1, blank is 4.
ta-orders/src/events/listeners/order-paid-pending-listener.ts, code is 13, comment is 1, blank is 4.
ta-orders/src/events/listeners/queue-group-name.ts, code is 1, comment is 0, blank is 0.
ta-orders/src/events/listeners/rating-review-created-listener.ts, code is 14, comment is 1, blank is 4.
ta-orders/src/events/listeners/user-completed-listener.ts, code is 20, comment is 1, blank is 4.
ta-orders/src/events/listeners/user-confirmed-listener.ts, code is 13, comment is 1, blank is 4.
